@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\fic0_initiator\fic0_initiator.v":1476:7:1476:20|Found compile point of type hard on View view:work.FIC0_INITIATOR(verilog) 
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":1:7:1:26|Found compile point of type hard on View view:work.aes256_key_expansion_3s_75_layer0(verilog) 
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":1:7:1:16|Found compile point of type hard on View view:work.aes256_dec_3s_76_layer0(verilog) 
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\security_core.v":1:7:1:19|Found compile point of type hard on View view:work.security_core_3s_2s_5s(verilog) 
@N: MF105 |Performing bottom-up mapping of Top level view:work.MPFS_DISCOVERY_KIT(verilog) 
@N: MF106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mpfs_discovery_kit\mpfs_discovery_kit.v":9:7:9:24|Mapping Top level view:work.MPFS_DISCOVERY_KIT(verilog) because 
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_x_ctrl.v":125:32:125:45|Tristate driver fifoFullQueueX (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_interrupt_x_ctrl_1s_0s_27s_0s_0_1(verilog)) on net fifoFullQueueX (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_interrupt_x_ctrl_1s_0s_27s_0s_0_1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_controller.v":125:32:125:35|Tristate driver int3 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) on net int3 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_controller.v":124:32:124:35|Tristate driver int2 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) on net int2 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_controller.v":123:32:123:35|Tristate driver int1 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) on net int1 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_intController_Z10_layer0(verilog)) has its enable tied to GND.
