@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes_key_expansion.v":1:7:1:26|Found compile point of type hard on View view:work.aes256_key_expansion_3s_75_layer0(verilog) 
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":1:7:1:16|Found compile point of type hard on View view:work.aes256_dec_3s_76_layer0(verilog) 
@N: MF104 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\security_core.v":1:7:1:19|Found compile point of type hard on View view:work.security_core_3s_2s_5s(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.security_core_3s_2s_5s(verilog) 
@N: MF106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\security_core.v":1:7:1:19|Mapping Compile point view:work.security_core_3s_2s_5s(verilog) because 
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|ROM _l0\.ROUND_0\.Ki_2[31:0] (in view: work.sha256(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|Found ROM _l0\.ROUND_0\.Ki_2[31:0] (in view: work.sha256(verilog)) with 32 words by 32 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|ROM _l1\.ROUND_1\.Ki_4[31:0] (in view: work.sha256(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":170:41:170:49|Found ROM _l1\.ROUND_1\.Ki_4[31:0] (in view: work.sha256(verilog)) with 32 words by 32 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un142_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un151_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un160_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un169_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un318_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
